200,407,0, 223.865,408.038,0.02,250,409.5,0.036,266.831,409,0.052,283.685,408.221,0.069,301.435,407.098,0.085,320.424,405.975,0.102,340.699,404.85,0.119,382.46,402.459,0.137,399.32,400.229,0.154,416,398,0.17,433.841,398,0.186,448.059,398,0.203,462.407,398.877,0.219,477.004,400,0.236,491.573,401.121,0.253,503.681,401,0.269,516.039,402.367,0.288,525.402,402,0.304,529.436,403.609,0.319,533.942,405.471,0.336,536.711,406,0.353,538,406,0.37,535.951,408.099,0.402,532.484,409.172,0.421,530.067,410.467,0.437,528,411.5,0.469,523.497,412.834,0.487,521.085,413.957,0.504,516.688,416.156,0.521,509.78,419.61,0.545,499.113,424.283,0.564,490.4,431.7,0.572,475.081,438.263,0.589,461.414,444.138,0.605,445.836,452.488,0.621,432.74,462.395,0.638,421.423,469.346,0.655,407.89,473.703,0.671,398.31,479.495,0.689,389.62,487.958,0.707,378.62,495.285,0.723,370.986,500.676,0.739,364.259,504.37,0.757,356.588,509.58,0.772,347.703,516.223,0.789,342.211,522.947,0.806,335.333,529.667,0.824,328.605,533.597,0.84,320.285,538.619,0.857,313.422,545.512,0.872,308.156,553.381,0.889,301.661,561.229,0.906,292.899,566.05,0.922,282.779,573.949,0.939,276.482,585.529,0.957,265.578,595.422,0.974,254.997,602.004,0.991,246.007,613.241,1.007,236.297,622.958,1.023,226.161,629.355,1.04,219.071,638.893,1.056,213.446,646.775,1.084,206.832,653.701,1.097,201.215,657.071,1.109,195.601,660.44,1.125,193.794,664.808,1.141,191.554,668.891,1.157,189.307,673.387,1.174,187.069,676.897,1.191,185.907,680.278,1.208,182.376,683.624,1.224,180.326,685.674,1.242,178.087,687.913,1.257,176,688.5,1.29,174.172,692.656,1.307,173.055,694.891,1.324,172.5,696,1.373,175.218,696.109,1.392,178.119,695.44,1.408,181.038,695,1.424,184.406,695,1.441,188.698,695,1.458,194.226,693.955,1.474,201.025,692.829,1.491,207.744,694.291,1.51,214.498,694,1.527,222.5,694,1.543,234.239,693.658,1.558,246.574,693.221,1.575,258.945,693,1.592,274.349,694.025,1.609,285.429,694,1.625,301.808,695.272,1.644,316.035,695,1.66,333.5,696.5,1.677,349.141,695.366,1.692,367.096,695,1.709,386.834,694.12,1.726,403.034,691.995,1.743,113,2155,ENPR,
201,408,0, 230.768,408,0.018,245.617,407.183,0.035,261.119,406.063,0.051,275.805,404.938,0.068,292.766,403.816,0.085,308.271,402.695,0.103,323.989,401.572,0.119,351.142,401,0.136,365.087,401,0.153,377.755,400.204,0.169,391.023,400.919,0.185,401.372,399.959,0.202,410.292,400,0.219,420.543,400,0.236,429.242,398.595,0.254,436.5,399,0.27,444.526,398.353,0.285,452.396,398,0.302,458.479,398,0.319,463.059,398,0.336,467.559,398,0.353,472.051,398,0.369,476.509,398,0.387,481,398,0.404,485.493,399,0.419,489.25,399.75,0.436,491.743,400.872,0.453,495.977,401,0.47,501.574,401,0.486,509.663,402.238,0.503,516.166,403.361,0.52,518.449,403,0.558,519.537,405.537,0.586,516.464,407.536,0.604,514.908,409.092,0.62,512.57,410.215,0.653,509.305,411.232,0.686,504.177,411.706,0.704,500.52,412,0.721,498.102,413.898,0.738,494.791,415.07,0.754,492.61,417.39,0.771,490.375,420.938,0.789,488.12,425.759,0.806,483.196,432.364,0.822,477.593,437.725,0.838,469.554,441.417,0.865,462.462,447.538,0.872,456.763,456.38,0.888,447.656,465.344,0.905,436.066,473.054,0.923,426.279,479.481,0.94,417.068,490.854,0.956,406.724,499.617,0.972,397.735,506.699,0.989,387.845,516.155,1.006,375.681,528.319,1.022,364.527,537.178,1.039,352.027,549.973,1.057,338.275,563.725,1.074,325.265,571.641,1.092,312.888,584.307,1.106,303.895,594.342,1.123,290.487,602.199,1.149,280.965,615.053,1.162,273.124,624.001,1.173,264.013,630.49,1.19,252.295,637.223,1.208,248.544,649.911,1.225,244.536,655.08,1.24,240.048,659.952,1.257,236.416,665.307,1.273,232.08,670.9,1.29,227.58,676.524,1.307,224.324,680.901,1.324,220.948,685.403,1.342,219.059,686.941,1.359,217.405,689.189,1.374,216.5,691,1.406,215.732,692.536,1.456,218.164,693.082,1.506,220.358,693,1.54,222.536,694.268,1.558,225.089,692.97,1.574,228.541,693,1.591,235.822,693,1.608,238.277,691.574,1.626,243,692,1.642,246.682,690.33,1.658,251.174,690,1.675,256.573,689.085,1.699,262.207,689,1.715,270.1,689,1.726,277.949,687.721,1.758,284.412,687.598,1.774,300,688.5,1.792,307.625,687.229,1.809,316.138,687,1.826,327.126,688.013,1.843,124,2423,ENPR,
184,395,0, 202.938,395,0.017,208.91,395,0.034,214.557,395,0.051,218.916,395,0.068,222.065,395,0.086,225.434,395,0.103,231.157,395,0.118,236.159,395.72,0.135,238.682,396,0.152,241.891,396,0.168,244.168,397.084,0.185,247.621,397,0.202,250.983,397,0.22,252.912,398.456,0.237,256.15,398,0.252,258,398,0.284,262.89,398,0.302,265.127,398,0.334,268.464,398,0.353,270.858,398,0.37,273.107,399,0.387,275.323,399,0.403,278,399,0.435,283.069,399,0.453,285.286,399,0.485,288.581,399,0.504,292.5,399,0.521,295.254,399,0.536,298.256,399,0.552,301,399,0.57,304.056,399,0.587,307.425,397.858,0.603,309.528,398,0.62,313.163,398,0.638,315,398,0.655,318.878,397.374,0.67,322.246,397,0.687,324.75,397,0.704,326.997,397,0.721,329.238,397,0.737,332.725,397,0.754,337.449,397,0.772,340.473,397,0.789,343.433,396,0.804,346.465,396,0.821,349.559,396,0.838,353.895,396,0.855,357.297,396,0.871,360.656,396,0.888,364.028,396,0.906,368.862,396,0.923,372.349,396,0.938,376.13,396,0.955,380.329,396,0.972,383.86,395.047,0.988,388.304,395,1.005,391.583,395,1.022,396.28,393.68,1.04,400.772,394,1.057,403.698,395,1.073,407.062,395,1.089,411.247,395,1.106,414.793,395,1.122,418.167,395,1.139,421.536,395,1.156,424.903,393.699,1.174,428.247,395.416,1.191,431.5,395,1.207,434.329,396.664,1.223,438.151,397,1.24,441.731,397.91,1.256,445.106,399.035,1.273,449.623,399,1.289,452.836,400.279,1.307,457.597,401.399,1.325,460.5,401,1.341,464.279,402,1.356,467.294,402.765,1.373,470.664,402.112,1.39,474.032,403.011,1.407,477.4,403,1.446,480.572,404.191,1.473,483.804,405.268,1.506,486.804,405,1.539,489.804,406.268,1.557,491.234,407.117,1.591,493.479,407,1.607,496,407,1.64,497.536,407,1.69,495.947,409.107,1.724,493.544,410.228,1.757,491.464,411.268,1.791,489.463,413.537,1.808,487.934,414.033,1.841,485.686,415.157,1.875,484.732,417.536,1.893,481.64,420.36,1.909,478.6,423.4,1.926,475.232,425.845,1.942,216,4153,ENPR,
191,411,0, 213.919,406.833,0.02,236.681,402.818,0.033,248.5,401,0.046,265.87,398.328,0.066,279.562,396.073,0.082,295.306,394.907,0.097,310.012,393.768,0.119,343.232,391.316,0.132,349.744,392,0.148,365.392,393.581,0.169,376.877,394.688,0.181,389.155,395.832,0.197,398.549,396.944,0.216,407.592,399.148,0.231,415.205,400.172,0.248,424.692,402.673,0.269,430.633,403.439,0.282,435.827,403,0.299,442.051,402.325,0.318,449.359,402,0.343,454.684,401.079,0.356,460.248,399.95,0.365,463.489,400,0.382,466.914,398.695,0.404,471.768,399,0.42,475.708,399,0.433,478.935,399.645,0.449,482.306,400.769,0.468,484.788,401.894,0.485,487.013,403.006,0.516,490.404,404.135,0.537,492.825,405.413,0.549,495,405,0.584,497.807,406.269,0.617,499.535,407.268,0.636,501.131,407,0.685,501,409.319,0.719,496.614,411,0.737,494.249,411.876,0.75,492.008,412.996,0.775,489.773,415.227,0.791,487.593,417.407,0.803,485.291,419.709,0.819,483.067,421.933,0.838,481.184,424.816,0.854,478.621,427.379,0.868,476.342,430.486,0.888,472.072,434.928,0.903,468.851,438.149,0.918,464.121,441.659,0.939,459.622,445.034,0.956,456.763,451.062,0.973,448.678,460.862,0.985,438.302,469.688,1.002,429.432,476.773,1.019,419.588,487.347,1.036,407.27,496.531,1.051,398.486,504.325,1.073,390.765,510.916,1.093,381.393,521.607,1.111,372.333,530.667,1.122,365.023,537.977,1.136,356.003,546.997,1.152,345.818,557.182,1.172,338.806,564.194,1.187,329.971,569.643,1.203,320.654,579.346,1.22,310.256,589.744,1.242,303.295,595.117,1.259,293.803,601.338,1.27,283.918,610.082,1.286,276.583,618.32,1.306,269.973,624.022,1.327,261.118,627.552,1.338,252.005,633.247,1.355,248.446,641.719,1.373,242.5,646.5,1.398,236.986,653.014,1.409,230.611,656.463,1.421,223.823,660.451,1.437,218.982,665.018,1.453,216.792,670.519,1.477,212.091,676.137,1.496,206.651,680.349,1.507,202.125,684.406,1.522,197.597,687.202,1.538,193.144,689.428,1.554,190.309,691.691,1.581,188.1,694.849,1.601,186.872,699.192,1.613,184.806,702.582,1.623,183.664,706.007,1.656,182.732,707.535,1.706,186.846,707,1.725,188,707,1.744,190.497,706,1.757,193.942,706,1.772,197.32,706,1.794,203.938,705.412,1.814,150,2800,ENPR,
188,405,0, 206.697,403.961,0.016,226.274,401.477,0.032,238.982,399.731,0.047,251.402,397.472,0.061,264.9,395.183,0.081,277.114,392.979,0.094,290.602,390.733,0.111,318.43,388.441,0.133,330.312,389,0.149,338.272,389,0.164,349.2,391.24,0.178,361.428,392,0.196,371.869,392.874,0.212,383.129,394.013,0.234,392.953,395.106,0.245,403.11,395,0.263,412.083,396.385,0.283,420.995,397.499,0.297,429.764,398,0.313,437.436,398.739,0.329,444.204,399.867,0.354,448.977,400.994,0.366,454.419,403.168,0.379,460.21,404.242,0.403,463.069,406.712,0.415,467.398,407.466,0.43,470.791,408.597,0.45,474.126,409,0.466,476.643,409.821,0.48,478.938,410,0.496,481.189,410,0.518,484.629,410,0.533,487.931,410,0.547,491.407,410,0.581,493.803,411.268,0.631,494.176,413.352,0.681,496.211,414.105,0.731,494.823,416.354,0.763,490.894,420.106,0.786,488.651,421.174,0.797,486.463,423.537,0.813,484.169,424.415,0.835,480.5,427,0.852,477.103,429.265,0.867,473.727,431.515,0.885,470.35,433.767,0.9,466.974,437.026,0.915,463.563,439.291,0.937,458.904,441.548,0.954,455.154,444.108,0.967,448.973,448.018,0.982,441.564,453.169,0.999,435.951,457.287,1.018,431.54,462.325,1.035,426.08,466.936,1.055,420.465,471.428,1.065,410.955,473.511,1.083,403.412,479.849,1.1,398.529,485.471,1.12,391.201,492.6,1.133,381.566,498.575,1.15,373.01,504.278,1.169,365.25,510.785,1.182,353.911,519.872,1.203,343.999,527.557,1.22,335.469,533.898,1.235,324.094,540.18,1.264,314.041,549.325,1.271,306.241,558.759,1.286,297.229,565.232,1.305,285.334,571.818,1.315,279.57,580.687,1.332,271.485,589.731,1.349,265.002,595.998,1.366,255.325,598.378,1.383,251.5,606,1.415,243.694,618.959,1.434,239.187,623.813,1.45,234.73,627.202,1.467,230.247,629.376,1.483,224.427,634.258,1.502,224.564,638.744,1.521,221.324,643.793,1.542,218.632,648.737,1.555,215.587,653.218,1.567,213.15,655.85,1.584,209.864,658.091,1.6,207.659,661.511,1.617,205.418,664.872,1.635,203.171,666.829,1.652,200.847,670.615,1.668,198.342,673.972,1.684,196.438,676.562,1.701,195.096,679.712,1.718,194.5,681.5,1.734,192.855,683.218,1.768,190.609,685.391,1.784,189.5,688,1.816,188.732,689.537,1.85,142,2840,ENPR,
205,406,0, 219.855,405,0.018,223.289,405,0.034,226.644,403.785,0.051,228.681,404,0.07,232.382,404,0.086,235.166,403.417,0.102,238.824,403,0.119,242.486,403,0.135,244.898,402.051,0.152,247.144,402,0.169,249.394,402,0.185,251.635,400.683,0.202,253.88,401,0.235,257.374,400,0.252,260.419,400,0.269,262.858,400,0.286,265.099,400,0.303,268.516,400,0.319,270.586,398.707,0.338,272.837,399,0.353,276.5,399,0.385,279.573,399,0.403,281,399,0.42,284.062,399,0.452,287.412,399,0.487,290.773,400.258,0.504,293.278,400,0.52,295.522,400.761,0.537,297.764,401,0.554,300.013,402.007,0.57,302.254,402,0.588,304.5,402,0.604,306.747,402,0.622,310.477,402,0.637,312,402,0.67,315.727,403,0.687,317.968,403,0.705,320.214,403,0.721,322.459,403,0.738,326.05,403,0.756,327.946,403,0.773,330.786,404,0.789,333.436,404,0.805,335.671,404,0.824,338.89,404,0.847,341.164,404,0.86,344.629,404,0.871,346.654,404,0.89,350.345,402.552,0.907,354.725,403.425,0.922,358.783,403,0.939,363.28,403,0.956,367.772,403,0.972,371.178,403,0.988,373.37,403,1.005,376.921,403,1.023,380.301,404.434,1.041,383.211,404.553,1.056,387.695,404.326,1.072,391.392,404,1.091,394.767,404,1.106,397.086,404,1.123,400.492,402.836,1.14,402.563,403,1.158,404.824,403,1.174,408.06,403,1.191,410.956,403,1.206,414.331,403,1.223,417.689,403,1.24,421.063,403,1.257,424.424,404.141,1.273,426.528,404,1.29,431.551,404,1.308,433,404,1.325,435.26,404,1.34,437.509,404,1.357,439.751,403.124,1.374,444.001,403,1.391,448.493,401.877,1.408,451.723,402,1.424,456.469,403.367,1.442,460.948,401.513,1.459,463.215,402,1.475,466.923,402,1.503,470.56,402,1.516,475.869,402,1.526,482.592,403.099,1.542,486.877,403,1.558,491.367,401.658,1.576,494.397,403.466,1.593,497.181,403.591,1.608,499,404.5,1.641,501.803,405.268,1.69,499.919,407.163,1.725,498.732,409.537,1.742,496,410.5,1.774,494.464,411.268,1.792,492.944,412.028,1.825,490.696,413.152,1.858,303,5935,ENPR,
180,395,0, 204.149,397.65,0.017,214.96,398,0.034,224.123,398,0.051,234.151,398,0.068,243.099,398,0.085,252.101,398,0.101,263.8,398,0.119,287,398,0.136,292.617,398,0.151,302.716,398,0.168,311.985,398,0.185,320.938,398.992,0.202,331.034,399,0.218,338.649,400.236,0.235,347.888,401.361,0.253,356.872,401,0.271,365.22,402.603,0.29,373.818,403.727,0.304,383.644,404,0.319,394.717,404.972,0.336,403.773,406.097,0.353,413.977,406,0.369,425.149,407.315,0.387,433.777,407,0.404,441.691,407,0.42,449.966,407,0.436,456.163,407,0.453,461.767,407,0.47,467.38,407,0.486,471.796,407,0.503,481.534,407,0.521,486.215,407,0.538,491.819,406.436,0.554,496.756,406,0.57,500.426,406,0.587,505.664,406,0.604,509.161,406,0.636,511.297,407.148,0.686,513.358,408.179,0.753,514.031,410.062,0.803,511.652,411.174,0.821,508.711,411.645,0.838,506.47,412.765,0.854,502.448,414.776,0.871,498.968,416.011,0.888,494.467,418.267,0.905,491.238,420.508,0.921,487.876,422.749,0.939,481.514,427.989,0.955,473.669,432.475,0.972,466.538,436.975,0.989,459.808,440.596,1.005,452.083,443.964,1.022,443.148,449.532,1.038,434.145,455.159,1.055,427.888,460.76,1.073,419.676,467.849,1.09,411.21,470.796,1.106,403.667,474.167,1.122,398.622,478.378,1.139,393.162,482.87,1.156,386.47,488.441,1.172,379.749,492.834,1.189,374.366,498.634,1.207,371.631,501.369,1.224,368.277,504.149,1.24,364.901,507.799,1.257,360.718,511.461,1.273,356.212,515.788,1.29,351.737,520.263,1.306,347.246,525.942,1.323,344.064,528.936,1.341,340.704,533.728,1.358,337.336,537.219,1.374,333.968,542.386,1.39,329.794,547.206,1.407,323.464,554.458,1.424,317.773,561.272,1.44,312.17,565.664,1.457,307.835,571.457,1.475,304.766,578.468,1.492,300,585,1.509,295.063,594.281,1.524,288.323,601.456,1.541,283.392,609.314,1.557,279.932,619.205,1.574,275.435,625.847,1.591,269.64,633.904,1.607,265.436,640.346,1.626,259.5,648.5,1.642,256.107,653.524,1.658,251.976,658.78,1.675,248.362,665.277,1.691,243.999,671.002,1.708,240.637,676.605,1.724,236.015,682.231,1.741,228.785,686.477,1.76,223.585,689.449,1.776,218.558,695.442,1.791,153,3008,ENPR,
187,396,0,211.108,398.711,0.016,219.928,399.847,0.032,225.961,400.992,0.048,230.531,401,0.068,234.95,402.238,0.087,239.343,402,0.103,243.96,403.49,0.12,251.334,404,0.134,256.532,404,0.148,263.857,404,0.168,271.453,404.922,0.185,277.476,405,0.199,283.061,405,0.216,290.123,406.354,0.236,301.365,406,0.252,308.105,405.414,0.266,315.769,405,0.285,325.114,405,0.302,333.596,405,0.318,341.304,403.957,0.333,347.101,404,0.353,354.043,404,0.369,363.414,404,0.384,367.847,403,0.4,372.756,402.311,0.419,378.802,402,0.433,385.424,401.096,0.45,392.393,401,0.472,397.873,401,0.487,403.614,401,0.502,409.204,399.559,0.518,417.5,400,0.539,425.484,401,0.554,431.801,401,0.569,437.401,401,0.584,444.138,401,0.603,451.019,401,0.619,456.182,402.236,0.634,460.689,402,0.656,465.218,402,0.671,469.471,402,0.684,474.734,402,0.704,479.508,402.877,0.72,483.875,403,0.734,486.26,404.13,0.751,489.743,404,0.773,491.76,404,0.788,493.927,404,0.803,496.197,404.599,0.821,498,405.5,0.851,499.536,406.268,0.92,500.091,408.182,0.97,496.464,410.357,1.001,494.458,411.271,1.038,492.803,413.197,1.073,491.728,415.544,1.088,489.326,418.348,1.103,487.407,421.39,1.12,485.13,424.804,1.14,480.78,429.22,1.153,476.365,432.476,1.171,470.45,438.55,1.192,463.446,441.277,1.207,457.863,447.137,1.228,449.478,455.522,1.241,438.366,465.107,1.254,428.579,472.565,1.27,419.638,479.272,1.293,408.442,488.247,1.308,401.177,494.563,1.321,394.518,501.482,1.342,388.763,505.158,1.359,381.065,510.084,1.371,374.89,517.442,1.388,370.462,524.307,1.407,365.867,531.2,1.421,361.4,534.45,1.438,355.635,539.092,1.459,351.431,544.961,1.475,344.04,552.94,1.489,339.545,559.069,1.507,335.1,563.9,1.522,329.68,568.456,1.54,323.082,573.932,1.555,315.115,581.885,1.571,309.83,588.404,1.592,305.522,595.216,1.61,301.237,597.322,1.623,295.5,602,1.638,287.634,609.366,1.657,282.581,616.129,1.681,278.198,621.753,1.695,273.713,626.287,1.707,269.159,629.631,1.722,264.657,634.343,1.74,257.176,641.824,1.758,252.5,648,1.773,248.255,653.745,1.791,243.866,657.35,1.806,186,3664,ENPR,
197,402,0, 223.282,404.637,0.017,237.071,405,0.034,250.529,405.877,0.051,264.004,406,0.068,276.382,404.874,0.085,289.912,405,0.101,303.439,405,0.119,327.332,406.491,0.136,334.47,407,0.151,343.879,407,0.168,353.715,407.857,0.185,364.779,408.978,0.202,373.806,409,0.218,381.545,410.221,0.234,394.791,410,0.253,402.757,410,0.269,409.5,410,0.285,422.114,411,0.301,432.494,410.167,0.318,441.658,410.957,0.335,451.702,411,0.351,459.337,409.809,0.368,468.593,410,0.387,476.136,410,0.403,485,410,0.418,489.756,410,0.435,495.069,410,0.454,500.656,410,0.469,505.197,411.049,0.486,509.719,411,0.502,512.903,411,0.535,514.537,412.268,0.585,511.642,413.179,0.602,508.944,414.019,0.62,506.694,415.153,0.637,504.452,416.274,0.655,500.815,417.395,0.671,499,417,0.688,496.718,418.641,0.703,494.467,420.533,0.72,493,422,0.737,491.989,424.016,0.753,489.733,425.134,0.77,488.749,427.503,0.787,486.245,431.132,0.805,482.508,434.492,0.822,480.138,438.242,0.837,476.025,440.487,0.854,470.663,442.735,0.871,467.036,446.952,0.888,462.557,453.665,0.905,459.306,459.157,0.921,453.215,467.499,0.95,446.139,473.861,0.961,433.809,479.79,0.986,425.239,489.482,1,413.69,498.771,1.007,404.353,504.78,1.022,394.197,512.625,1.039,384.12,524.089,1.056,372.656,531.341,1.074,365.819,537.726,1.091,355.197,546.223,1.106,345.385,554.913,1.123,337.24,561.937,1.139,327.495,566.78,1.156,315.302,573.381,1.173,310.066,583.682,1.189,303.141,591.168,1.208,294.957,597.608,1.224,285.11,601.334,1.241,279.283,609.435,1.257,273.22,616.78,1.274,266.489,623.511,1.291,258.681,626.091,1.307,253.17,629.498,1.324,248.853,636.72,1.342,245.772,642.047,1.358,240.867,646.666,1.375,237.026,651.633,1.39,232.103,654.559,1.407,228.288,656.808,1.424,224.932,659.046,1.44,221.563,662.437,1.457,219.478,665.783,1.475,218.609,670.562,1.492,215.474,674.526,1.509,212.105,679.158,1.524,208.741,683.259,1.541,205.368,686.632,1.558,202.005,687.998,1.574,198.637,690.242,1.591,196.517,692.483,1.608,194.27,694.73,1.626,192.026,699.948,1.643,192.39,703.219,1.658,191.271,705.459,1.675,190.5,707,1.74,193.137,706,1.774,145,2675,ENPR,
185,401,0, 219.696,402,0.018,234.03,403.233,0.035,247.317,403,0.053,260.735,401.522,0.07,273.622,402,0.085,285.973,402.725,0.102,306.781,404.693,0.119,319.677,404.032,0.135,331.923,406.168,0.152,339.5,407.214,0.169,347.355,407,0.187,359.614,408.461,0.204,367.068,408.581,0.22,375.626,409,0.236,385.424,409.825,0.253,393.63,410,0.269,400.42,410,0.286,407.143,410,0.303,415.193,410,0.321,424.494,410,0.338,429.359,409.44,0.354,436.088,409,0.37,442.824,408.196,0.387,449.56,408,0.417,455.247,408,0.424,460.838,408,0.437,465.163,406.709,0.456,471.072,407,0.472,476.223,406.537,0.489,480.977,407,0.504,484.349,407,0.521,487.713,406.096,0.537,490.054,407.027,0.57,492.27,407,0.653,489.785,408.107,0.703,488.937,410.125,0.954,457.99,433.758,0.972,445.747,442.639,0.989,437.38,451.62,1.007,428.39,462.061,1.024,417.288,470.57,1.04,405.348,480.957,1.056,380.767,499.517,1.073,365.651,511.467,1.089,352.311,522.574,1.106,339.989,531.462,1.123,331.576,539.121,1.141,322.548,547.021,1.158,314.16,555.389,1.174,307.634,562.366,1.19,302.031,567.175,1.207,294.571,572.592,1.223,285.686,580.274,1.24,279.043,586.957,1.256,272.285,592.429,1.275,266.949,596.641,1.292,261.5,601,1.308,256.054,605.595,1.324,252.679,610.868,1.341,248.415,617.378,1.359,244.95,622.067,1.374,240.442,626.558,1.391,237.22,629.78,1.407,232.477,635.904,1.426,226.5,641.5,1.442,224.752,647.119,1.458,221.755,651.993,1.474,219.253,656.493,1.491,217.007,661.981,1.508,213.656,666.459,1.524,211.52,672.201,1.541,209.279,677.801,1.56,207.028,684.916,1.576,204.183,687.423,1.591,200.087,692.642,1.608,196.453,697.396,1.625,194.053,703.842,1.642,191.811,708.378,1.658,189.566,712.868,1.675,188.659,716.022,1.708,187.732,717.536,1.774,190.268,717,1.792,194.393,715.902,1.809,197.952,716,1.827,205.64,714.56,1.844,214.502,714.437,1.86,224.163,712.63,1.876,237.484,712,1.893,249.286,710.143,1.91,262.618,707.897,1.926,276.09,708,1.943,286.948,706.705,1.96,299.602,707,1.978,310,708.5,1.994,321.596,708,2.01,332.847,708.785,2.027,344.063,709,2.044,358.404,707.969,2.06,370.643,709.149,2.077,122,2607,ENPR,
