204,416,0,227.523,418.138,0.02,252.445,419,0.031,266.5,419,0.05,283.046,419,0.067,298.928,419,0.081,316.4,417.975,0.098,332.333,416.833,0.119,371.219,417,0.138,382.987,415.601,0.15,402.5,414.5,0.165,417.534,412.364,0.184,433.344,410.522,0.201,448.946,409.147,0.219,461.132,407.987,0.234,473.32,406.88,0.252,485.877,405.738,0.265,492.849,404.593,0.286,499,403.5,0.302,503.938,404.588,0.317,508.5,405.5,0.402,502.835,407.11,0.42,500.014,408.493,0.433,493.5,412.5,0.45,484.061,420.939,0.466,471.914,431.405,0.485,460.263,440.79,0.501,446.031,451.745,0.516,427.506,468.057,0.535,412.147,481.16,0.553,389.236,497.458,0.567,371,510.5,0.583,357.5,526.5,0.6,335.817,544.371,0.618,317.508,560.67,0.634,303.602,573.365,0.65,288.568,589.62,0.666,273.93,601.444,0.688,265.074,612.362,0.705,252.858,624.142,0.722,245.162,632.478,0.734,238.301,641.266,0.754,230.785,650.103,0.778,225.029,655.971,0.792,220.521,662.599,0.801,216.011,668.236,0.817,212.786,674.023,0.839,210.416,680.112,0.867,207.766,684.468,0.877,205.536,688.195,0.888,204.131,690.739,0.902,202.975,693.05,0.937,203,695.21,0.986,205.359,695,1.021,209.719,697.859,1.044,213.808,699.904,1.06,219.348,700,1.07,227.523,701.218,1.089,240.879,701,1.104,248.741,701,1.124,261.96,701,1.145,273.396,700.326,1.162,284.763,700,1.174,299.192,700,1.187,309.556,700,1.204,326.999,698.8,1.229,336.872,699,1.253,350.121,699,1.271,378.216,699.658,1.287,391.831,699.197,1.307,402.957,699,1.323,417.164,700.013,1.337,427.507,701.167,1.353,437.646,702.294,1.376,449.911,702.416,1.391,457.561,703.509,1.404,464.5,704.5,1.42,479.791,706.755,1.441,487.338,707,1.461,495.808,707.976,1.472,505.028,709.129,1.488,511.592,710.265,1.51,516.986,710,1.529,519.424,711,1.541,522.812,711,1.557,526.136,711,1.576,528.674,711,1.59,530,711,1.656,525.713,707.713,1.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1770,MLCHC,
215,405,0,256.299,406.632,0.018,269.392,406.076,0.032,294.178,407.051,0.049,303.86,405.793,0.071,320.334,406,0.085,337.169,404.589,0.103,358,405,0.12,378.899,404.359,0.136,410.424,404,0.151,432.426,404,0.169,449.586,404,0.183,461.746,404,0.205,474.421,404,0.218,486.413,405.401,0.235,491,405,0.254,496.453,405.613,0.271,499.432,406.716,0.287,501,407.5,0.335,496.825,408.058,0.352,494.281,410.719,0.37,489.039,414.471,0.389,482,423.5,0.4,469.413,435.871,0.42,457.324,446.808,0.436,442.337,460.687,0.451,427.435,475.565,0.471,410.275,492.725,0.485,392.534,510.466,0.502,374.178,530.311,0.519,358.148,548.033,0.539,341.759,565.924,0.554,324.046,584.763,0.569,307.666,602.286,0.585,292.91,620.342,0.605,278.284,633.507,0.624,269.377,647.789,0.637,256.439,659.561,0.657,250.247,665.854,0.674,245.364,673.612,0.686,239.988,681.617,0.703,234.323,686.742,0.722,229.886,691.114,0.741,224.263,695.589,0.753,219.757,700.243,0.774,215.369,704.631,0.791,212.973,707.541,0.803,209.409,710.943,0.819,205.68,714.32,0.839,201.423,716.788,0.858,198.041,717.986,0.87,195.678,719.161,0.938,198.264,720.132,0.957,202.155,720,0.975,208.919,720,0.989,217.936,718.016,1.004,231.379,715.77,1.027,247.505,712.249,1.044,263.507,708.623,1.056,279.736,704.566,1.072,295.651,701.794,1.091,311.814,699.598,1.104,328.568,698.162,1.12,343.525,697.036,1.139,361.402,697,1.163,374.965,697.185,1.175,392.819,698.301,1.188,402.564,699.456,1.204,419,702,1.221,430.969,701.697,1.244,444.986,702.785,1.258,455.273,704.818,1.275,464.488,705,1.294,478.984,707.305,1.306,484.835,708.306,1.328,490.056,709.411,1.341,495.127,710.532,1.355,498.317,711,1.374,500.56,711,1.397,502,711,1.421,504.135,713.09,1.528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1528,MLCHC,
171,398,0,189.371,398,0.02,207.428,398,0.035,221.5,399.5,0.049,237.023,399.617,0.068,252.865,400.724,0.084,268.536,401,0.101,286.006,401,0.116,319.984,402.096,0.131,337.776,400.778,0.152,354.868,402.391,0.172,374.333,402,0.185,391.234,402.588,0.2,406.127,403,0.218,421.394,403,0.234,436.326,403,0.254,452.087,401.922,0.266,463.188,400.781,0.29,477.439,400,0.3,488.768,400,0.317,497.979,401,0.332,507.606,401,0.352,514.736,401.789,0.37,519.753,402,0.383,522.174,403.087,0.403,524.415,403,0.485,520.499,405.75,0.503,518.217,406.891,0.516,514.904,408.032,0.535,505.689,412.655,0.555,490.307,419.704,0.568,480.159,430.457,0.584,461.5,442,0.605,445.548,452.763,0.621,427.934,466.591,0.636,407.552,479.523,0.651,388.793,497.207,0.672,368.159,512.052,0.686,353.872,530.798,0.703,333.187,545.21,0.72,316.187,562.771,0.736,301.5,575.5,0.754,286.194,592.645,0.769,272.581,606.275,0.784,259.12,621.86,0.804,247.77,633.23,0.827,240.013,645.186,0.844,229.071,656.929,0.856,220.223,667.166,0.869,214,676.5,0.885,206.717,686.996,0.902,199.23,694.77,0.923,193.322,701.613,0.939,189.834,709.388,0.953,186.39,716.22,0.981,184.697,718.909,0.993,183.574,722.277,1.018,182.73,723.541,1.07,185.353,724.176,1.09,188.216,722.928,1.109,192.369,723,1.122,198.1,723,1.137,212.5,721.5,1.16,219.899,719.034,1.186,233.581,716.488,1.205,261.009,710.998,1.22,276.059,708.683,1.241,286.667,706.467,1.263,302.698,705.63,1.275,316.443,705,1.287,330.873,705,1.303,342.462,705,1.321,359.899,706.753,1.34,371.19,709.042,1.354,385.613,710.124,1.371,398.833,712.472,1.388,411.106,713.373,1.405,426.265,714.482,1.423,438.234,716,1.438,450.917,717.439,1.454,462.52,718.852,1.471,477.6,719.971,1.496,486.495,721.062,1.513,496.144,722.195,1.527,507.327,723,1.539,515.168,723,1.56,518.361,724,1.587,522.717,724.679,1.604,527.187,725,1.614,531.783,725,1.629,536.22,725,1.641,541.891,725,1.655,548.912,722.363,1.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1766,MLCHC,
188,400,0,205.068,402.134,0.017,224.112,403,0.033,236.751,403.796,0.049,251.62,404,0.065,266.201,404,0.082,279.463,404,0.097,295.946,404,0.117,330.875,404,0.134,340.5,404,0.15,356.513,404,0.163,372.545,404,0.183,390.088,404,0.201,402.615,404,0.215,418.315,404,0.231,431.913,402.674,0.251,443.933,403,0.269,455.981,401.447,0.282,464.5,400.5,0.301,478.141,399.169,0.317,485.574,398.071,0.331,491.22,396.956,0.347,496.808,395.838,0.369,503.622,397.27,0.381,506.12,397,0.398,508,398.5,0.45,505.272,400,0.467,504,400,0.484,502.872,403.192,0.499,497.988,406.759,0.515,493.419,411.581,0.534,487.56,417.44,0.553,481,424,0.568,475,433,0.585,462.314,443.85,0.602,453.341,453.617,0.616,439.59,467.41,0.633,428.68,477.088,0.65,417.479,488.521,0.671,401.535,504.465,0.686,391.332,512.668,0.701,378.008,525.992,0.72,366.886,537.114,0.737,355.788,548.212,0.75,343.477,560.523,0.767,334.464,569.536,0.784,325.369,579.96,0.802,312.047,591.503,0.821,306.5,599,0.839,298.706,608.294,0.851,288.85,618.945,0.867,279.641,627.439,0.883,271.665,636.382,0.906,262.623,646.549,0.923,253.391,654.877,0.936,246.412,663.019,0.951,239.355,672.232,0.973,231.255,680.469,0.994,224.269,686.731,1.015,219.516,692.355,1.027,215.023,697.971,1.037,211.586,701.414,1.05,210.723,706.107,1.068,208.2,709.2,1.089,206,711,1.118,207,712.529,1.186,209.084,712,1.22,211.471,710.765,1.237,217.977,711.405,1.252,226.458,710.282,1.268,238.984,708.336,1.286,247.606,706.113,1.305,262.03,704.921,1.33,275.586,703.648,1.347,287.502,701.7,1.359,302.334,700.567,1.37,315.369,700,1.39,329.207,700,1.412,340.879,699.212,1.435,356.536,699.902,1.452,383.41,701.185,1.473,394.831,702.257,1.487,404.585,703.398,1.504,417.5,704.5,1.519,428.5,704,1.537,443.757,705.784,1.556,454.091,706,1.578,462.031,706,1.588,475.779,707.148,1.603,486.636,707,1.624,490.977,707,1.645,498.41,708,1.657,505.091,708.618,1.67,509.231,709,1.687,511.777,708.112,1.704,513,707.5,1.758,512,705.847,1.875,0,0,0,0,0,0,0,0,0,97,1875,MLCHC,
191,404,0,211.16,404,0.022,234.854,404,0.036,252.372,404,0.051,270.882,403.257,0.066,289.422,402.152,0.081,310.887,401.006,0.102,330.131,399.875,0.117,375.552,398.749,0.135,393.269,397.637,0.149,409.956,398,0.169,427.5,396.5,0.184,443.407,397.306,0.199,456.425,397,0.218,469.245,397.937,0.232,481.99,398,0.249,489.555,399.222,0.27,496.038,400.34,0.285,499.854,401.464,0.3,502.181,402.59,0.319,504,403.5,0.368,499.959,405.027,0.383,498.813,407.375,0.4,495.003,409.665,0.418,488.974,416.026,0.438,479.948,426.613,0.454,469.054,436.051,0.47,458.137,446.626,0.487,444.11,459.976,0.501,429.314,472.58,0.519,416.913,486.276,0.534,401.276,502.99,0.552,387.996,516.004,0.568,372,533.5,0.588,361.64,546.268,0.604,347.566,560.688,0.618,335.112,574.665,0.643,322.561,589.519,0.663,311.068,600.281,0.678,301.862,612.85,0.691,291.288,624.97,0.706,280.79,634.736,0.719,272.76,645.057,0.734,264.096,654.904,0.752,255.038,663.092,0.773,248.18,670.79,0.786,243.656,679.687,0.802,237.73,686.524,0.818,233.512,691.86,0.837,227.549,697.451,0.854,224.794,699.808,0.869,222.588,703.118,0.886,220.346,705.654,0.903,220,708.824,0.919,220,710.5,0.937,220,711.214,1.004,222.267,711,1.039,227.781,711.927,1.064,235.163,712.973,1.076,241.928,711.845,1.087,250.122,710.697,1.104,260.94,709.562,1.121,274.465,707.442,1.141,284.656,705.669,1.164,299.539,705,1.175,312.925,704.098,1.186,329.373,704,1.203,340.523,704,1.221,362.113,705.284,1.238,370.955,705,1.258,392.5,706.5,1.279,406.139,706.609,1.292,422.483,707.749,1.305,438.288,709.755,1.321,453.137,711.011,1.337,465.524,712.138,1.355,480.341,713.257,1.376,489.351,714.372,1.399,497.724,714.466,1.42,505.567,715,1.437,512.5,716.5,1.489,507.855,714.952,1.595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1595,MLCHC,
206,401,0,226.321,401,0.019,242.574,401,0.034,249.864,401,0.047,256.017,401,0.067,261.706,401,0.081,267.225,402.045,0.101,271.663,402,0.119,281.418,403.302,0.136,286.104,403,0.152,291.5,403,0.168,298.123,403,0.181,303.815,403,0.2,308.542,403,0.215,315.191,403,0.231,320.729,403,0.253,328.774,404.253,0.266,332.508,402.623,0.284,338.5,403,0.302,345.639,402.393,0.318,353.777,402,0.335,360.273,402,0.351,365.859,402,0.365,371.473,402,0.382,375.821,402,0.404,381.83,402,0.42,387.273,402,0.433,390.378,401.405,0.453,394.137,401,0.467,396.657,401,0.482,399.897,401,0.499,404.363,401,0.521,407.64,401,0.535,411.085,401,0.551,418.977,401,0.567,420.5,401,0.587,424.059,400,0.602,428.184,400.796,0.619,431.749,401,0.634,435.142,401,0.651,438.614,401,0.672,441.901,401,0.684,448.026,402.405,0.701,450.5,402,0.722,453.902,402,0.736,456.523,402,0.752,459.758,402,0.768,463.149,402,0.787,465.352,402,0.805,467.507,402,0.821,471.201,402,0.835,473,402,0.851,477.258,402,0.871,479.445,402,0.886,482.625,401.125,0.902,484.972,401,0.917,487.279,401,0.934,489.524,401,0.954,491.788,401,0.984,493.53,402.265,1.086,490.91,402,1.154,488.732,404.268,1.523,476.771,418.267,1.541,468.643,428.946,1.553,464.833,433.167,1.57,462.268,435.732,1.588,461.024,437.951,1.605,460.5,439,1.621,458.774,440.226,1.637,454.997,444.003,1.67,453.458,446.812,1.703,450.211,449.789,1.738,447.186,452.814,1.756,443.566,456.434,1.775,441.315,460.028,1.789,439.155,461.845,1.81,436.847,465.153,1.824,434.682,466.659,1.839,433.199,468.602,1.856,431.171,470.829,1.876,430,472,1.889,427.743,474.257,1.912,425.419,476.581,1.922,423.147,480.28,1.939,421,482,1.96,418.738,484.893,1.977,415.011,488.242,1.99,411.369,491.631,2.007,407.993,495.007,2.026,404.632,498.368,2.04,402.466,500.534,2.057,400.187,501.407,2.074,399.5,504,2.094,397,504.5,2.123,395.467,506.533,2.143,394.998,508.005,2.159,392.813,510.187,2.193,390.63,512.37,2.223,388.461,514.539,2.258,384.616,517.589,2.275,251,5578,MLCHC,
200,408,0,218.755,408,0.02,237.769,408,0.035,251.5,408,0.051,266,408,0.067,282.711,408.714,0.084,299.681,409,0.1,318.105,409,0.114,352.315,407.893,0.135,370.762,406.72,0.151,389.147,405.638,0.168,405.152,406,0.185,417.5,404.5,0.199,433.682,404.276,0.215,448.098,403.146,0.231,457.855,403,0.248,466.839,401.895,0.265,478.3,402,0.282,484.101,402,0.303,489.461,402,0.322,492.168,402.584,0.332,494.403,403,0.35,496,403,0.401,496.041,405.083,0.436,492.319,407.454,0.455,487.191,413.371,0.466,482.5,419,0.485,469.474,431.939,0.504,458.003,442.098,0.519,441.656,455.275,0.535,424.158,471.653,0.549,407.553,485.854,0.57,387.867,504.713,0.586,369.5,516,0.601,352.243,535.859,0.617,335.315,553.975,0.637,316.971,568.609,0.655,305.077,584.884,0.673,292.709,598.409,0.685,277.35,611.088,0.701,269.862,626.098,0.721,259.5,634.5,0.74,249.745,645.079,0.753,242.656,654.792,0.768,234.983,663.017,0.788,225.109,670.915,0.811,219.567,679.519,0.822,213.801,686.439,0.835,209.534,690.466,0.857,206.126,695.874,0.886,202.269,700.885,0.902,198.187,708.439,0.919,197.5,710.5,0.935,198,711.108,0.972,200.336,711,0.993,203.285,711.428,1.011,207.165,712.541,1.022,213.111,713,1.035,222.469,712.17,1.054,236.579,711.032,1.073,247.259,707.922,1.086,263.237,706.84,1.102,279.235,704.395,1.12,289.416,700.675,1.142,306.932,700.461,1.159,322.305,700,1.171,335.814,699.219,1.19,350.7,699.907,1.207,365.139,700,1.22,379.974,700,1.237,397.071,700,1.258,407.126,701.413,1.276,423.425,701.493,1.288,437.796,702.628,1.307,451.166,703,1.326,461.781,703.865,1.338,476.947,704,1.354,486.069,705.134,1.371,492.629,706.271,1.389,501.978,708.745,1.406,511,709.5,1.421,511.5,710.5,1.437,514.452,711.726,1.458,516,712.5,1.49,517.043,713.022,1.628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1628,MLCHC,
201,409,0,214.349,405.663,0.019,249,401.5,0.032,249.559,403,0.049,263.287,402.286,0.065,279.349,402,0.081,298.478,401.031,0.101,318.832,401,0.114,338.776,401,0.131,384.806,401,0.152,404.601,401,0.169,419.845,402,0.183,439.894,402.679,0.197,457.269,403,0.218,474.899,403.931,0.234,489.038,402.914,0.248,501.098,404.191,0.268,512.188,405.319,0.285,517.542,406.424,0.301,519.5,407.5,0.348,516.821,409.357,0.366,509.86,414.1,0.381,497.345,420.903,0.402,483.676,431.493,0.417,467.36,443.028,0.433,449,452.5,0.45,429.718,465.645,0.466,411.393,477.559,0.497,393.758,492.359,0.512,373.969,507.034,0.519,359.28,522.852,0.532,340.895,537.335,0.552,325.805,551.824,0.568,308.663,567.847,0.584,296.678,581.543,0.6,282.333,595.18,0.616,270.361,608.367,0.633,258.175,621.809,0.65,249.145,631.962,0.666,241.516,641.908,0.683,232.203,654.845,0.701,224.719,661.281,0.717,217.442,671.337,0.733,210.667,681.5,0.779,197.266,695.734,0.786,192.68,701.4,0.801,190.603,704.595,0.834,191,706.427,0.883,195.418,705,0.902,205.327,705,0.918,213.242,701.896,0.935,224.677,697.329,0.95,243.661,695.417,0.967,257.273,691.783,0.985,280.5,690,1.003,297.095,687.347,1.018,318.581,687,1.034,336.49,686.101,1.051,358.211,684.989,1.068,378.446,686.136,1.084,400.097,687.268,1.101,417.393,688.4,1.119,435,689.5,1.142,451.93,691.61,1.161,469.338,693.452,1.173,484.311,695.719,1.195,500.7,696,1.21,513.999,699.111,1.22,524.106,700.234,1.235,535.59,698.641,1.256,545.247,701.944,1.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,1371,MLCHC,
205,414,0,247.64,409.939,0.021,286.309,405.086,0.036,315.266,401.97,0.049,343.866,398.631,0.068,370.79,395.201,0.084,394.703,392.663,0.099,419.267,390.355,0.115,453.11,389.059,0.134,464.738,389,0.15,473.503,391.376,0.167,477.253,391,0.186,478.856,392.428,0.215,479.269,394.539,0.251,475.192,399.712,0.267,472.966,403.051,0.284,467.182,408.818,0.298,460.199,417.101,0.318,451.96,427.908,0.336,437,442,0.35,423.5,452.5,0.365,405.836,472.123,0.383,390.372,490.206,0.402,373.964,506.033,0.418,361.721,523.86,0.433,347.632,539.929,0.449,335.663,556.914,0.471,325,573.5,0.487,310.582,587.03,0.5,299.617,602.598,0.518,285.702,618.167,0.534,274.017,629.983,0.551,263.869,641.256,0.568,250.051,653.703,0.585,242.146,661.854,0.602,233.194,670.806,0.618,224.968,677.852,0.639,220.248,683.752,0.656,217.368,686.632,0.668,215.074,687.963,0.685,214,688.5,0.719,215,690.183,0.786,213.865,692.27,0.836,216.094,692,0.871,219.553,692,0.89,231.715,692.517,0.902,244.468,692.353,0.921,260.389,692,0.94,276.389,691.115,0.958,293.973,691,0.97,310.094,691,0.985,329.778,692.281,1.003,344.686,692,1.025,365.908,693.494,1.041,385.515,695.212,1.053,404.193,697.492,1.079,422.912,699.754,1.109,442.933,702.989,1.121,476.797,708.712,1.137,492.273,712.13,1.155,507.905,712.493,1.178,518.736,714,1.196,526.207,714.701,1.21,532.208,715,1.221,540.741,715.968,1.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1317,MLCHC,
202,404,0,220.142,406.016,0.019,234.522,407.21,0.039,245.337,407,0.078,255.564,407,0.085,274.558,407,0.102,285.225,407,0.119,303.035,407,0.136,314.616,407,0.152,325.872,408.187,0.169,335.759,408,0.188,343.015,408,0.204,356.077,408,0.22,366.5,408,0.236,376.959,407,0.253,389.082,407,0.269,398.28,407,0.286,408.445,407,0.303,419.826,405.717,0.321,428.225,406,0.338,438.725,405.475,0.354,448.173,405,0.37,456.374,404.232,0.386,464.228,403.11,0.403,473.101,401.987,0.42,482.066,402,0.437,487.267,402,0.455,491.498,400.625,0.471,494.995,401,0.487,497,401,0.552,493.959,402.02,0.589,491.691,403.154,0.624,489.458,405.542,0.641,487.334,407.333,0.654,486.5,409,0.745,469.188,428.659,0.761,460.247,440.362,0.772,451.735,451.581,0.792,442.897,461.865,0.808,434.741,472.047,0.824,426.869,483.187,0.839,416.359,493.641,0.86,394.521,516.784,0.874,389.043,526.066,0.89,380,534,0.907,370.524,541.476,0.924,362.838,550.637,0.939,354.789,560.099,0.959,344.944,566.031,0.981,338.318,573.796,0.997,330.681,580.758,1.007,323.611,590.186,1.028,315.878,594.081,1.046,310.613,598.984,1.063,305.43,604.57,1.074,299.721,611.99,1.094,291.739,619.224,1.112,284.469,625.455,1.124,278.822,631.178,1.142,273.199,636.801,1.159,267.612,642.388,1.178,260.971,650.878,1.194,253.85,656.459,1.207,248.636,662.205,1.223,244.195,667.756,1.246,239.614,674.579,1.264,233.916,680.903,1.275,227.023,686.647,1.29,223.171,690.83,1.312,219.865,694.703,1.331,217.027,697.315,1.341,214.404,700.394,1.361,212.16,702.84,1.377,209.946,705.054,1.494,210,702.847,1.528,212.082,701.959,1.558,214.39,700.805,1.676,232.487,699.973,1.692,250.877,698.652,1.715,264,697.5,1.733,273.303,696.411,1.744,284.123,696,1.766,295.273,696,1.788,306.452,695.055,1.801,328.94,696.097,1.811,335.437,696,1.826,344.763,696,1.844,356.666,697.467,1.861,365.5,697,1.881,372.497,697,1.902,383.808,697.801,1.913,392.579,698,1.927,400.529,698,1.943,409.544,698,1.967,419.562,698,1.98,426.845,699.406,1.994,434.812,699.544,2.011,444.63,700.663,2.031,451.749,701.75,2.046,458.319,702.886,2.06,112,2346,MLCHC,
